[Logging] Appending stdout/stderr to /home/you/FlashRAG/exps/idea10/data/result/crag_mm_2026_03_31_14_06_experiment/trajectory_quality_eval/evaluate_trajectory_quality.log
Loading local fact extractor via FlashRAG generator: /mnt/data/you/modelscope/Qwen2.5-7B-Instruct
Index is empty!!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[##########----------------------] 404/1199 | elapsed 00:54:14 | eta 01:46:44 | 7.45 sample/min | running 27c5e9a3:utility 1/2 [cos=n/a], b427ec5b:utility 1/1 [cos=n/a]
[##########----------------------] 404/1199 | elapsed 00:54:14 | eta 01:46:45 | 7.45 sample/min | running 27c5e9a3:utility 1/2 [cos=n/a], b427ec5b:utility 1/1 [cos=n/a]
[##########----------------------] 404/1199 | elapsed 00:54:15 | eta 01:46:46 | 7.45 sample/min | running 27c5e9a3:utility 1/2 [cos=n/a], b427ec5b:utility 1/1 [cos=n/a]
[##########----------------------] 405/1199 | elapsed 00:54:17 | eta 01:46:26 | 7.46 sample/min | running b427ec5b:utility 1/1 [cos=n/a], 41c37d2b:utility 1/5 [cos=n/a]        
[##########----------------------] 405/1199 | elapsed 00:54:17 | eta 01:46:27 | 7.46 sample/min | running b427ec5b:utility 1/1 [cos=n/a], 41c37d2b:utility 1/5 [cos=n/a]
[##########----------------------] 405/1199 | elapsed 00:54:18 | eta 01:46:28 | 7.46 sample/min | running b427ec5b:utility 1/1 [cos=n/a], 41c37d2b:utility 1/5 [cos=n/a]
[##########----------------------] 406/1199 | elapsed 00:54:20 | eta 01:46:08 | 7.47 sample/min | running 41c37d2b:utility 1/5 [cos=n/a], d1415502:utility 1/1 [cos=n/a]        
[##########----------------------] 406/1199 | elapsed 00:54:20 | eta 01:46:09 | 7.47 sample/min | running 41c37d2b:utility 1/5 [cos=n/a], d1415502:utility 1/1 [cos=n/a]
[##########----------------------] 406/1199 | elapsed 00:54:21 | eta 01:46:10 | 7.47 sample/min | running 41c37d2b:utility 1/5 [cos=n/a], d1415502:utility 1/1 [cos=n/a]
[##########----------------------] 406/1199 | elapsed 00:54:21 | eta 01:46:11 | 7.47 sample/min | running 41c37d2b:utility 1/5 [cos=n/a], d1415502:utility 1/1 [cos=n/a]
[##########----------------------] 406/1199 | elapsed 00:54:22 | eta 01:46:12 | 7.47 sample/min | running 41c37d2b:utility 1/5 [cos=n/a], d1415502:utility 1/1 [cos=n/a]
[##########----------------------] 406/1199 | elapsed 00:54:22 | eta 01:46:13 | 7.47 sample/min | running 41c37d2b:utility 1/5 [cos=n/a], d1415502:utility 1/1 [cos=n/a]
[##########----------------------] 406/1199 | elapsed 00:54:23 | eta 01:46:14 | 7.46 sample/min | running 41c37d2b:utility 1/5 [cos=n/a], d1415502:utility 1/1 [cos=n/a]
[##########----------------------] 406/1199 | elapsed 00:54:23 | eta 01:46:15 | 7.46 sample/min | running 41c37d2b:utility 1/5 [cos=n/a], d1415502:utility 1/1 [cos=n/a]
[##########----------------------] 406/1199 | elapsed 00:54:24 | eta 01:46:16 | 7.46 sample/min | running 41c37d2b:utility 1/5 [cos=n/a], d1415502:utility 1/1 [cos=n/a]
[##########----------------------] 407/1199 | elapsed 00:54:26 | eta 01:45:57 | 7.47 sample/min | running d1415502:utility 1/1 [cos=n/a], 3b6cc0c9:utility 1/5 [cos=n/a]        
[##########----------------------] 407/1199 | elapsed 00:54:27 | eta 01:45:58 | 7.47 sample/min | running d1415502:utility 1/1 [cos=n/a], 3b6cc0c9:utility 1/5 [cos=n/a]
[##########----------------------] 407/1199 | elapsed 00:54:27 | eta 01:45:59 | 7.47 sample/min | running d1415502:utility 1/1 [cos=n/a], 3b6cc0c9:utility 1/5 [cos=n/a]
[##########----------------------] 407/1199 | elapsed 00:54:28 | eta 01:46:00 | 7.47 sample/min | running d1415502:utility 1/1 [cos=n/a], 3b6cc0c9:utility 1/5 [cos=n/a]
[##########----------------------] 407/1199 | elapsed 00:54:28 | eta 01:46:01 | 7.47 sample/min | running d1415502:utility 1/1 [cos=n/a], 3b6cc0c9:utility 1/5 [cos=n/a]
[##########----------------------] 407/1199 | elapsed 00:54:29 | eta 01:46:02 | 7.47 sample/min | running d1415502:utility 1/1 [cos=n/a], 3b6cc0c9:utility 1/5 [cos=n/a]
[##########----------------------] 407/1199 | elapsed 00:54:29 | eta 01:46:03 | 7.47 sample/min | running d1415502:utility 1/1 [cos=n/a], 3b6cc0c9:utility 1/5 [cos=n/a]
[##########----------------------] 407/1199 | elapsed 00:54:30 | eta 01:46:04 | 7.47 sample/min | running d1415502:utility 1/1 [cos=n/a], 3b6cc0c9:utility 1/5 [cos=n/a]
[##########----------------------] 407/1199 | elapsed 00:54:30 | eta 01:46:05 | 7.47 sample/min | running d1415502:utility 1/1 [cos=n/a], 3b6cc0c9:utility 1/5 [cos=n/a]
[##########----------------------] 407/1199 | elapsed 00:54:31 | eta 01:46:06 | 7.46 sample/min | running d1415502:utility 1/1 [cos=n/a], 3b6cc0c9:utility 1/5 [cos=n/a]
[##########----------------------] 408/1199 | elapsed 00:54:32 | eta 01:45:44 | 7.48 sample/min | running 3b6cc0c9:utility 1/5 [cos=n/a], 1b7350ae:fact_extraction 1/5 [cos=n/a]
[##########----------------------] 408/1199 | elapsed 00:54:32 | eta 01:45:45 | 7.48 sample/min | running 3b6cc0c9:utility 1/5 [cos=n/a], 1b7350ae:utility 1/5 [cos=n/a]        
[##########----------------------] 408/1199 | elapsed 00:54:33 | eta 01:45:46 | 7.48 sample/min | running 3b6cc0c9:cosine_sim 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 1b7350ae:utility 1/5 [cos=n/a]
[##########----------------------] 409/1199 | elapsed 00:54:35 | eta 01:45:27 | 7.49 sample/min | running 1b7350ae:utility 1/5 [cos=n/a], 678d137f:utility 1/1 [cos=n/a]        
[##########----------------------] 409/1199 | elapsed 00:54:36 | eta 01:45:28 | 7.49 sample/min | running 1b7350ae:utility 1/5 [cos=n/a], 678d137f:utility 1/1 [cos=n/a]
[##########----------------------] 409/1199 | elapsed 00:54:36 | eta 01:45:29 | 7.49 sample/min | running 1b7350ae:utility 1/5 [cos=n/a], 678d137f:utility 1/1 [cos=n/a]
[##########----------------------] 409/1199 | elapsed 00:54:37 | eta 01:45:30 | 7.49 sample/min | running 1b7350ae:utility 1/5 [cos=n/a], 678d137f:utility 1/1 [cos=n/a]
                                                                                                                                                                        
[Stage Result] id=1b7350ae-46a1-418c-a66b-98ad6e21ec28 iters=5 total_delta_f=0.0000 tqs=0.0000 partial_mean_tqs=0.1122

[##########----------------------] 410/1199 | elapsed 00:54:37 | eta 01:45:08 | 7.50 sample/min | running 678d137f:utility 1/1 [cos=n/a], f9d03f1a:utility 1/1 [cos=n/a]
[##########----------------------] 410/1199 | elapsed 00:54:38 | eta 01:45:09 | 7.50 sample/min | running 678d137f:utility 1/1 [cos=n/a], f9d03f1a:utility 1/1 [cos=n/a]
[##########----------------------] 410/1199 | elapsed 00:54:38 | eta 01:45:10 | 7.50 sample/min | running 678d137f:utility 1/1 [cos=n/a], f9d03f1a:utility 1/1 [cos=n/a]
[##########----------------------] 410/1199 | elapsed 00:54:39 | eta 01:45:11 | 7.50 sample/min | running 678d137f:utility 1/1 [cos=n/a], f9d03f1a:utility 1/1 [cos=n/a]
[##########----------------------] 410/1199 | elapsed 00:54:39 | eta 01:45:11 | 7.50 sample/min | running 678d137f:utility 1/1 [cos=n/a], f9d03f1a:utility 1/1 [cos=n/a]
[##########----------------------] 410/1199 | elapsed 00:54:40 | eta 01:45:12 | 7.50 sample/min | running 678d137f:utility 1/1 [cos=n/a], f9d03f1a:utility 1/1 [cos=n/a]
[##########----------------------] 410/1199 | elapsed 00:54:40 | eta 01:45:13 | 7.50 sample/min | running 678d137f:utility 1/1 [cos=n/a], f9d03f1a:utility 1/1 [cos=n/a]
[##########----------------------] 410/1199 | elapsed 00:54:41 | eta 01:45:14 | 7.50 sample/min | running 678d137f:utility 1/1 [cos=n/a], f9d03f1a:utility 1/1 [cos=n/a]
[##########----------------------] 410/1199 | elapsed 00:54:41 | eta 01:45:15 | 7.50 sample/min | running 678d137f:utility 1/1 [cos=n/a], f9d03f1a:utility 1/1 [cos=n/a]
[##########----------------------] 410/1199 | elapsed 00:54:42 | eta 01:45:16 | 7.49 sample/min | running 678d137f:utility 1/1 [cos=n/a], f9d03f1a:utility 1/1 [cos=n/a]
[##########----------------------] 410/1199 | elapsed 00:54:42 | eta 01:45:17 | 7.49 sample/min | running 678d137f:utility 1/1 [cos=n/a], f9d03f1a:utility 1/1 [cos=n/a]
[##########----------------------] 410/1199 | elapsed 00:54:43 | eta 01:45:18 | 7.49 sample/min | running 678d137f:utility 1/1 [cos=n/a], f9d03f1a:utility 1/1 [cos=n/a]
[##########----------------------] 410/1199 | elapsed 00:54:43 | eta 01:45:19 | 7.49 sample/min | running 678d137f:utility 1/1 [cos=n/a], f9d03f1a:utility 1/1 [cos=n/a]
[##########----------------------] 411/1199 | elapsed 00:54:47 | eta 01:45:03 | 7.50 sample/min | running 678d137f:utility 1/1 [cos=n/a], e1e3834d:utility 1/5 [cos=n/a]        
[##########----------------------] 411/1199 | elapsed 00:54:48 | eta 01:45:04 | 7.50 sample/min | running 678d137f:utility 1/1 [cos=n/a], e1e3834d:utility 1/5 [cos=n/a]
[##########----------------------] 411/1199 | elapsed 00:54:48 | eta 01:45:05 | 7.50 sample/min | running 678d137f:utility 1/1 [cos=n/a], e1e3834d:utility 1/5 [cos=n/a]
[##########----------------------] 411/1199 | elapsed 00:54:49 | eta 01:45:06 | 7.50 sample/min | running 678d137f:utility 1/1 [cos=n/a], e1e3834d:utility 1/5 [cos=n/a]
[##########----------------------] 411/1199 | elapsed 00:54:49 | eta 01:45:07 | 7.50 sample/min | running 678d137f:utility 1/1 [cos=n/a], e1e3834d:utility 1/5 [cos=n/a]
[##########----------------------] 411/1199 | elapsed 00:54:50 | eta 01:45:08 | 7.49 sample/min | running 678d137f:utility 1/1 [cos=n/a], e1e3834d:utility 1/5 [cos=n/a]
[##########----------------------] 411/1199 | elapsed 00:54:51 | eta 01:45:09 | 7.49 sample/min | running 678d137f:utility 1/1 [cos=n/a], e1e3834d:utility 1/5 [cos=n/a]
[##########----------------------] 411/1199 | elapsed 00:54:51 | eta 01:45:10 | 7.49 sample/min | running 678d137f:utility 1/1 [cos=n/a], e1e3834d:utility 1/5 [cos=n/a]
[##########----------------------] 411/1199 | elapsed 00:54:52 | eta 01:45:11 | 7.49 sample/min | running 678d137f:utility 1/1 [cos=n/a], e1e3834d:utility 1/5 [cos=n/a]
[##########----------------------] 411/1199 | elapsed 00:54:52 | eta 01:45:12 | 7.49 sample/min | running 678d137f:utility 1/1 [cos=n/a], e1e3834d:utility 1/5 [cos=n/a]
[##########----------------------] 411/1199 | elapsed 00:54:53 | eta 01:45:13 | 7.49 sample/min | running 678d137f:utility 1/1 [cos=n/a], e1e3834d:utility 1/5 [cos=n/a]
[##########----------------------] 411/1199 | elapsed 00:54:53 | eta 01:45:14 | 7.49 sample/min | running 678d137f:utility 1/1 [cos=n/a], e1e3834d:utility 1/5 [cos=n/a]
[##########----------------------] 411/1199 | elapsed 00:54:54 | eta 01:45:15 | 7.49 sample/min | running 678d137f:utility 1/1 [cos=n/a], e1e3834d:cosine_sim 5/5 [cos=1.0000 deltaF=0.0000 utility=0.00]
                                                                                                                                                                                                         
[Stage Result] id=e1e3834d-f028-4f5f-9e7a-e2aa1ec268a3 iters=5 total_delta_f=0.0000 tqs=0.0000 partial_mean_tqs=0.1117

[##########----------------------] 412/1199 | elapsed 00:54:54 | eta 01:44:53 | 7.50 sample/min | running 678d137f:utility 1/1 [cos=n/a], a7471ca7:utility 1/2 [cos=n/a]
                                                                                                                                                                        
[Stage Result] id=678d137f-240f-49a8-ad30-4655939dbf72 iters=1 total_delta_f=1.0000 tqs=0.5000 partial_mean_tqs=0.1126

[###########---------------------] 413/1199 | elapsed 00:54:55 | eta 01:44:30 | 7.52 sample/min | running a7471ca7:utility 1/2 [cos=n/a], 66d2ec5c:utility 1/1 [cos=n/a]
[###########---------------------] 413/1199 | elapsed 00:54:55 | eta 01:44:31 | 7.52 sample/min | running a7471ca7:utility 1/2 [cos=n/a], 66d2ec5c:utility 1/1 [cos=n/a]
[###########---------------------] 413/1199 | elapsed 00:54:56 | eta 01:44:32 | 7.52 sample/min | running a7471ca7:utility 1/2 [cos=n/a], 66d2ec5c:utility 1/1 [cos=n/a]
[###########---------------------] 413/1199 | elapsed 00:54:56 | eta 01:44:33 | 7.52 sample/min | running a7471ca7:utility 1/2 [cos=n/a], 66d2ec5c:utility 1/1 [cos=n/a]
[###########---------------------] 413/1199 | elapsed 00:54:57 | eta 01:44:34 | 7.52 sample/min | running a7471ca7:utility 1/2 [cos=n/a], 66d2ec5c:utility 1/1 [cos=n/a]
[###########---------------------] 413/1199 | elapsed 00:54:57 | eta 01:44:35 | 7.51 sample/min | running a7471ca7:utility 1/2 [cos=n/a], 66d2ec5c:utility 1/1 [cos=n/a]
[###########---------------------] 413/1199 | elapsed 00:54:58 | eta 01:44:36 | 7.51 sample/min | running a7471ca7:utility 1/2 [cos=n/a], 66d2ec5c:utility 1/1 [cos=n/a]
[###########---------------------] 413/1199 | elapsed 00:54:58 | eta 01:44:37 | 7.51 sample/min | running a7471ca7:utility 1/2 [cos=n/a], 66d2ec5c:utility 1/1 [cos=n/a]
[###########---------------------] 413/1199 | elapsed 00:54:59 | eta 01:44:38 | 7.51 sample/min | running a7471ca7:utility 1/2 [cos=n/a], 66d2ec5c:utility 1/1 [cos=n/a]
[###########---------------------] 413/1199 | elapsed 00:54:59 | eta 01:44:39 | 7.51 sample/min | running a7471ca7:utility 1/2 [cos=n/a], 66d2ec5c:utility 1/1 [cos=n/a]
[###########---------------------] 413/1199 | elapsed 00:55:00 | eta 01:44:40 | 7.51 sample/min | running a7471ca7:utility 1/2 [cos=n/a], 66d2ec5c:utility 1/1 [cos=n/a]
[###########---------------------] 413/1199 | elapsed 00:55:00 | eta 01:44:41 | 7.51 sample/min | running a7471ca7:utility 1/2 [cos=n/a], 66d2ec5c:utility 1/1 [cos=n/a]
[###########---------------------] 413/1199 | elapsed 00:55:01 | eta 01:44:42 | 7.51 sample/min | running a7471ca7:utility 1/2 [cos=n/a], 66d2ec5c:utility 1/1 [cos=n/a]
[###########---------------------] 413/1199 | elapsed 00:55:01 | eta 01:44:43 | 7.51 sample/min | running a7471ca7:utility 1/2 [cos=n/a], 66d2ec5c:utility 1/1 [cos=n/a]
                                                                                                                                                                        
[Stage Result] id=a7471ca7-8700-4eeb-b3be-670b376506a2 iters=2 total_delta_f=0.0000 tqs=0.0000 partial_mean_tqs=0.1123

[###########---------------------] 414/1199 | elapsed 00:55:02 | eta 01:44:21 | 7.52 sample/min | running 66d2ec5c:utility 1/1 [cos=n/a], 8956ac17:utility 1/1 [cos=n/a]
[###########---------------------] 414/1199 | elapsed 00:55:02 | eta 01:44:22 | 7.52 sample/min | running 66d2ec5c:utility 1/1 [cos=n/a], 8956ac17:utility 1/1 [cos=n/a]
[###########---------------------] 414/1199 | elapsed 00:55:03 | eta 01:44:22 | 7.52 sample/min | running 66d2ec5c:utility 1/1 [cos=n/a], 8956ac17:utility 1/1 [cos=n/a]
[###########---------------------] 414/1199 | elapsed 00:55:03 | eta 01:44:23 | 7.52 sample/min | running 66d2ec5c:utility 1/1 [cos=n/a], 8956ac17:utility 1/1 [cos=n/a]
[###########---------------------] 414/1199 | elapsed 00:55:04 | eta 01:44:24 | 7.52 sample/min | running 66d2ec5c:utility 1/1 [cos=n/a], 8956ac17:utility 1/1 [cos=n/a]
[###########---------------------] 414/1199 | elapsed 00:55:04 | eta 01:44:25 | 7.52 sample/min | running 66d2ec5c:utility 1/1 [cos=n/a], 8956ac17:utility 1/1 [cos=n/a]
[###########---------------------] 414/1199 | elapsed 00:55:05 | eta 01:44:26 | 7.52 sample/min | running 66d2ec5c:utility 1/1 [cos=n/a], 8956ac17:utility 1/1 [cos=n/a]
[###########---------------------] 414/1199 | elapsed 00:55:05 | eta 01:44:27 | 7.51 sample/min | running 66d2ec5c:utility 1/1 [cos=n/a], 8956ac17:utility 1/1 [cos=n/a]
[###########---------------------] 416/1199 | elapsed 00:55:08 | eta 01:43:46 | 7.55 sample/min | running e3e741ee:utility 1/5 [cos=n/a], fff6b6d0:utility 1/1 [cos=n/a]        
[###########---------------------] 416/1199 | elapsed 00:55:08 | eta 01:43:47 | 7.54 sample/min | running e3e741ee:utility 1/5 [cos=n/a], fff6b6d0:utility 1/1 [cos=n/a]
[###########---------------------] 416/1199 | elapsed 00:55:09 | eta 01:43:48 | 7.54 sample/min | running e3e741ee:utility 1/5 [cos=n/a], fff6b6d0:utility 1/1 [cos=n/a]
[###########---------------------] 416/1199 | elapsed 00:55:09 | eta 01:43:49 | 7.54 sample/min | running e3e741ee:utility 1/5 [cos=n/a], fff6b6d0:utility 1/1 [cos=n/a]
[###########---------------------] 416/1199 | elapsed 00:55:10 | eta 01:43:50 | 7.54 sample/min | running e3e741ee:utility 1/5 [cos=n/a], fff6b6d0:utility 1/1 [cos=n/a]
[###########---------------------] 416/1199 | elapsed 00:55:10 | eta 01:43:51 | 7.54 sample/min | running e3e741ee:utility 1/5 [cos=n/a], fff6b6d0:utility 1/1 [cos=n/a]
[###########---------------------] 416/1199 | elapsed 00:55:11 | eta 01:43:52 | 7.54 sample/min | running e3e741ee:utility 1/5 [cos=n/a], fff6b6d0:utility 1/1 [cos=n/a]
[###########---------------------] 416/1199 | elapsed 00:55:11 | eta 01:43:52 | 7.54 sample/min | running e3e741ee:utility 1/5 [cos=n/a], fff6b6d0:utility 1/1 [cos=n/a]
[###########---------------------] 416/1199 | elapsed 00:55:12 | eta 01:43:53 | 7.54 sample/min | running e3e741ee:utility 1/5 [cos=n/a], fff6b6d0:utility 1/1 [cos=n/a]
[###########---------------------] 416/1199 | elapsed 00:55:12 | eta 01:43:54 | 7.54 sample/min | running e3e741ee:utility 1/5 [cos=n/a], fff6b6d0:utility 1/1 [cos=n/a]
[###########---------------------] 416/1199 | elapsed 00:55:13 | eta 01:43:55 | 7.53 sample/min | running e3e741ee:utility 1/5 [cos=n/a], fff6b6d0:utility 1/1 [cos=n/a]
[###########---------------------] 416/1199 | elapsed 00:55:13 | eta 01:43:56 | 7.53 sample/min | running e3e741ee:utility 1/5 [cos=n/a], fff6b6d0:utility 1/1 [cos=n/a]
[###########---------------------] 417/1199 | elapsed 00:55:15 | eta 01:43:37 | 7.55 sample/min | running e3e741ee:utility 1/5 [cos=n/a], 4709c819:utility 1/5 [cos=n/a]        
[###########---------------------] 417/1199 | elapsed 00:55:16 | eta 01:43:38 | 7.55 sample/min | running e3e741ee:utility 1/5 [cos=n/a], 4709c819:utility 1/5 [cos=n/a]
[###########---------------------] 417/1199 | elapsed 00:55:16 | eta 01:43:39 | 7.54 sample/min | running e3e741ee:utility 1/5 [cos=n/a], 4709c819:utility 1/5 [cos=n/a]
[###########---------------------] 417/1199 | elapsed 00:55:17 | eta 01:43:40 | 7.54 sample/min | running e3e741ee:utility 1/5 [cos=n/a], 4709c819:utility 1/5 [cos=n/a]
[###########---------------------] 417/1199 | elapsed 00:55:17 | eta 01:43:41 | 7.54 sample/min | running e3e741ee:utility 1/5 [cos=n/a], 4709c819:utility 1/5 [cos=n/a]
[###########---------------------] 417/1199 | elapsed 00:55:18 | eta 01:43:42 | 7.54 sample/min | running e3e741ee:utility 1/5 [cos=n/a], 4709c819:utility 1/5 [cos=n/a]
[###########---------------------] 417/1199 | elapsed 00:55:18 | eta 01:43:43 | 7.54 sample/min | running e3e741ee:utility 1/5 [cos=n/a], 4709c819:utility 1/5 [cos=n/a]
[###########---------------------] 417/1199 | elapsed 00:55:19 | eta 01:43:44 | 7.54 sample/min | running e3e741ee:utility 1/5 [cos=n/a], 4709c819:utility 1/5 [cos=n/a]
[###########---------------------] 417/1199 | elapsed 00:55:19 | eta 01:43:45 | 7.54 sample/min | running e3e741ee:utility 1/5 [cos=n/a], 4709c819:utility 1/5 [cos=n/a]
[###########---------------------] 418/1199 | elapsed 00:55:26 | eta 01:43:35 | 7.54 sample/min | running 4709c819:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 476cd72a:utility 1/1 [cos=n/a]        
[###########---------------------] 418/1199 | elapsed 00:55:27 | eta 01:43:36 | 7.54 sample/min | running 4709c819:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 476cd72a:utility 1/1 [cos=n/a]
[###########---------------------] 418/1199 | elapsed 00:55:27 | eta 01:43:37 | 7.54 sample/min | running 4709c819:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 476cd72a:utility 1/1 [cos=n/a]
[###########---------------------] 418/1199 | elapsed 00:55:28 | eta 01:43:38 | 7.54 sample/min | running 4709c819:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 476cd72a:utility 1/1 [cos=n/a]
[###########---------------------] 418/1199 | elapsed 00:55:28 | eta 01:43:39 | 7.53 sample/min | running 4709c819:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 476cd72a:utility 1/1 [cos=n/a]
[###########---------------------] 418/1199 | elapsed 00:55:29 | eta 01:43:40 | 7.53 sample/min | running 4709c819:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 476cd72a:utility 1/1 [cos=n/a]
[###########---------------------] 418/1199 | elapsed 00:55:29 | eta 01:43:40 | 7.53 sample/min | running 4709c819:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 476cd72a:utility 1/1 [cos=n/a]
[###########---------------------] 418/1199 | elapsed 00:55:30 | eta 01:43:41 | 7.53 sample/min | running 4709c819:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 476cd72a:utility 1/1 [cos=n/a]
[###########---------------------] 419/1199 | elapsed 00:55:32 | eta 01:43:22 | 7.54 sample/min | running 4709c819:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 6d7078e8:utility 1/5 [cos=n/a]        
[###########---------------------] 419/1199 | elapsed 00:55:32 | eta 01:43:23 | 7.54 sample/min | running 4709c819:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 6d7078e8:utility 1/5 [cos=n/a]
[###########---------------------] 419/1199 | elapsed 00:55:33 | eta 01:43:24 | 7.54 sample/min | running 4709c819:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 6d7078e8:utility 1/5 [cos=n/a]
[###########---------------------] 419/1199 | elapsed 00:55:33 | eta 01:43:25 | 7.54 sample/min | running 4709c819:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 6d7078e8:utility 1/5 [cos=n/a]
[###########---------------------] 419/1199 | elapsed 00:55:34 | eta 01:43:26 | 7.54 sample/min | running 4709c819:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 6d7078e8:utility 1/5 [cos=n/a]
[###########---------------------] 419/1199 | elapsed 00:55:34 | eta 01:43:27 | 7.54 sample/min | running 4709c819:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 6d7078e8:utility 1/5 [cos=n/a]
[###########---------------------] 419/1199 | elapsed 00:55:35 | eta 01:43:28 | 7.54 sample/min | running 4709c819:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 6d7078e8:utility 1/5 [cos=n/a]
[###########---------------------] 419/1199 | elapsed 00:55:35 | eta 01:43:29 | 7.54 sample/min | running 4709c819:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 6d7078e8:utility 1/5 [cos=n/a]
[###########---------------------] 419/1199 | elapsed 00:55:36 | eta 01:43:30 | 7.54 sample/min | running 4709c819:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 6d7078e8:utility 1/5 [cos=n/a]
[###########---------------------] 419/1199 | elapsed 00:55:36 | eta 01:43:31 | 7.53 sample/min | running 4709c819:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 6d7078e8:utility 1/5 [cos=n/a]
[###########---------------------] 419/1199 | elapsed 00:55:37 | eta 01:43:32 | 7.53 sample/min | running 4709c819:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 6d7078e8:utility 1/5 [cos=n/a]
[###########---------------------] 419/1199 | elapsed 00:55:37 | eta 01:43:33 | 7.53 sample/min | running 4709c819:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 6d7078e8:utility 1/5 [cos=n/a]
[###########---------------------] 419/1199 | elapsed 00:55:38 | eta 01:43:34 | 7.53 sample/min | running 4709c819:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 6d7078e8:utility 1/5 [cos=n/a]
[###########---------------------] 419/1199 | elapsed 00:55:38 | eta 01:43:34 | 7.53 sample/min | running 4709c819:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 6d7078e8:utility 1/5 [cos=n/a]
[###########---------------------] 419/1199 | elapsed 00:55:39 | eta 01:43:35 | 7.53 sample/min | running 4709c819:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 6d7078e8:utility 1/5 [cos=n/a]
[###########---------------------] 419/1199 | elapsed 00:55:39 | eta 01:43:36 | 7.53 sample/min | running 4709c819:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 6d7078e8:utility 1/5 [cos=n/a]
[###########---------------------] 419/1199 | elapsed 00:55:40 | eta 01:43:37 | 7.53 sample/min | running 4709c819:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 6d7078e8:utility 1/5 [cos=n/a]
[###########---------------------] 421/1199 | elapsed 00:55:44 | eta 01:43:00 | 7.55 sample/min | running be2e1e89:utility 1/1 [cos=n/a], 30c968de:utility 1/5 [cos=n/a]        
[###########---------------------] 421/1199 | elapsed 00:55:45 | eta 01:43:01 | 7.55 sample/min | running be2e1e89:utility 1/1 [cos=n/a], 30c968de:utility 1/5 [cos=n/a]
[###########---------------------] 421/1199 | elapsed 00:55:45 | eta 01:43:02 | 7.55 sample/min | running be2e1e89:utility 1/1 [cos=n/a], 30c968de:utility 1/5 [cos=n/a]
[###########---------------------] 421/1199 | elapsed 00:55:46 | eta 01:43:03 | 7.55 sample/min | running be2e1e89:utility 1/1 [cos=n/a], 30c968de:utility 1/5 [cos=n/a]
[###########---------------------] 421/1199 | elapsed 00:55:46 | eta 01:43:04 | 7.55 sample/min | running be2e1e89:utility 1/1 [cos=n/a], 30c968de:utility 1/5 [cos=n/a]
[###########---------------------] 421/1199 | elapsed 00:55:47 | eta 01:43:05 | 7.55 sample/min | running be2e1e89:utility 1/1 [cos=n/a], 30c968de:utility 1/5 [cos=n/a]
[###########---------------------] 421/1199 | elapsed 00:55:47 | eta 01:43:06 | 7.55 sample/min | running be2e1e89:utility 1/1 [cos=n/a], 30c968de:utility 1/5 [cos=n/a]
[###########---------------------] 421/1199 | elapsed 00:55:48 | eta 01:43:07 | 7.54 sample/min | running be2e1e89:utility 1/1 [cos=n/a], 30c968de:utility 1/5 [cos=n/a]
[###########---------------------] 421/1199 | elapsed 00:55:48 | eta 01:43:08 | 7.54 sample/min | running be2e1e89:utility 1/1 [cos=n/a], 30c968de:utility 1/5 [cos=n/a]
[###########---------------------] 421/1199 | elapsed 00:55:49 | eta 01:43:08 | 7.54 sample/min | running be2e1e89:utility 1/1 [cos=n/a], 30c968de:utility 1/5 [cos=n/a]
[###########---------------------] 421/1199 | elapsed 00:55:49 | eta 01:43:09 | 7.54 sample/min | running be2e1e89:utility 1/1 [cos=n/a], 30c968de:utility 1/5 [cos=n/a]
[###########---------------------] 421/1199 | elapsed 00:55:50 | eta 01:43:10 | 7.54 sample/min | running be2e1e89:utility 1/1 [cos=n/a], 30c968de:utility 1/5 [cos=n/a]
