[Logging] Appending stdout/stderr to /home/you/FlashRAG/exps/idea10/data/result/crag_mm_2026_04_16_10_21_api_experiment/trajectory_quality_eval/evaluate_trajectory_quality.log
Loading local fact extractor via FlashRAG generator: /mnt/data/you/modelscope/Qwen2.5-7B-Instruct
Index is empty!!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[####----------------------------] 73/552 | elapsed 00:11:58 | eta 01:18:36 | 6.09 sample/min | running 8cc45d9a:utility 1/5 [cos=n/a], 248e2f17:utility 1/1 [cos=n/a]
[####----------------------------] 73/552 | elapsed 00:11:59 | eta 01:18:39 | 6.09 sample/min | running 8cc45d9a:utility 1/5 [cos=n/a], 248e2f17:utility 1/1 [cos=n/a]
[####----------------------------] 73/552 | elapsed 00:12:06 | eta 01:19:28 | 6.03 sample/min | running 8cc45d9a:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 248e2f17:utility 1/1 [cos=n/a]        
[####----------------------------] 73/552 | elapsed 00:12:07 | eta 01:19:31 | 6.02 sample/min | running 8cc45d9a:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 248e2f17:utility 1/1 [cos=n/a]
[####----------------------------] 73/552 | elapsed 00:12:07 | eta 01:19:35 | 6.02 sample/min | running 8cc45d9a:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 248e2f17:utility 1/1 [cos=n/a]
[####----------------------------] 73/552 | elapsed 00:12:08 | eta 01:19:38 | 6.01 sample/min | running 8cc45d9a:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 248e2f17:utility 1/1 [cos=n/a]
[####----------------------------] 73/552 | elapsed 00:12:08 | eta 01:19:41 | 6.01 sample/min | running 8cc45d9a:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 248e2f17:utility 1/1 [cos=n/a]
[####----------------------------] 73/552 | elapsed 00:12:09 | eta 01:19:45 | 6.01 sample/min | running 8cc45d9a:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 248e2f17:utility 1/1 [cos=n/a]
[####----------------------------] 73/552 | elapsed 00:12:09 | eta 01:19:48 | 6.00 sample/min | running 8cc45d9a:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 248e2f17:utility 1/1 [cos=n/a]
[####----------------------------] 73/552 | elapsed 00:12:10 | eta 01:19:51 | 6.00 sample/min | running 8cc45d9a:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 248e2f17:utility 1/1 [cos=n/a]
[####----------------------------] 73/552 | elapsed 00:12:10 | eta 01:19:54 | 5.99 sample/min | running 8cc45d9a:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 248e2f17:utility 1/1 [cos=n/a]
[####----------------------------] 73/552 | elapsed 00:12:11 | eta 01:19:58 | 5.99 sample/min | running 8cc45d9a:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 248e2f17:utility 1/1 [cos=n/a]
[####----------------------------] 74/552 | elapsed 00:12:16 | eta 01:19:15 | 6.03 sample/min | running 8cc45d9a:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], f5384e55:utility 1/5 [cos=n/a]        
[####----------------------------] 75/552 | elapsed 00:12:20 | eta 01:18:31 | 6.07 sample/min | running f5384e55:utility 1/5 [cos=n/a], 42e31011:utility 1/5 [cos=n/a]        
[####----------------------------] 75/552 | elapsed 00:12:21 | eta 01:18:34 | 6.07 sample/min | running f5384e55:utility 1/5 [cos=n/a], 42e31011:utility 1/5 [cos=n/a]
[####----------------------------] 75/552 | elapsed 00:12:21 | eta 01:18:37 | 6.07 sample/min | running f5384e55:utility 1/5 [cos=n/a], 42e31011:utility 1/5 [cos=n/a]
[####----------------------------] 75/552 | elapsed 00:12:22 | eta 01:18:40 | 6.06 sample/min | running f5384e55:utility 1/5 [cos=n/a], 42e31011:utility 1/5 [cos=n/a]
[####----------------------------] 75/552 | elapsed 00:12:22 | eta 01:18:43 | 6.06 sample/min | running f5384e55:utility 1/5 [cos=n/a], 42e31011:utility 1/5 [cos=n/a]
[####----------------------------] 75/552 | elapsed 00:12:23 | eta 01:18:47 | 6.05 sample/min | running f5384e55:utility 1/5 [cos=n/a], 42e31011:utility 1/5 [cos=n/a]
[####----------------------------] 75/552 | elapsed 00:12:23 | eta 01:18:50 | 6.05 sample/min | running f5384e55:utility 1/5 [cos=n/a], 42e31011:utility 1/5 [cos=n/a]
[####----------------------------] 75/552 | elapsed 00:12:24 | eta 01:18:53 | 6.05 sample/min | running f5384e55:utility 1/5 [cos=n/a], 42e31011:utility 1/5 [cos=n/a]
[####----------------------------] 75/552 | elapsed 00:12:24 | eta 01:18:56 | 6.04 sample/min | running f5384e55:utility 1/5 [cos=n/a], 42e31011:utility 1/5 [cos=n/a]
[####----------------------------] 75/552 | elapsed 00:12:25 | eta 01:18:59 | 6.04 sample/min | running f5384e55:utility 1/5 [cos=n/a], 42e31011:utility 1/5 [cos=n/a]
[####----------------------------] 77/552 | elapsed 00:12:41 | eta 01:18:19 | 6.06 sample/min | running 7084f000:utility 1/5 [cos=n/a], d7d1a48a:utility 1/1 [cos=n/a]        
[####----------------------------] 77/552 | elapsed 00:12:42 | eta 01:18:22 | 6.06 sample/min | running 7084f000:utility 1/5 [cos=n/a], d7d1a48a:utility 1/1 [cos=n/a]
[####----------------------------] 77/552 | elapsed 00:12:42 | eta 01:18:25 | 6.06 sample/min | running 7084f000:utility 1/5 [cos=n/a], d7d1a48a:utility 1/1 [cos=n/a]
[####----------------------------] 77/552 | elapsed 00:12:43 | eta 01:18:28 | 6.05 sample/min | running 7084f000:utility 1/5 [cos=n/a], d7d1a48a:utility 1/1 [cos=n/a]
[####----------------------------] 77/552 | elapsed 00:12:43 | eta 01:18:31 | 6.05 sample/min | running 7084f000:utility 1/5 [cos=n/a], d7d1a48a:utility 1/1 [cos=n/a]
[####----------------------------] 77/552 | elapsed 00:12:44 | eta 01:18:34 | 6.04 sample/min | running 7084f000:utility 1/5 [cos=n/a], d7d1a48a:utility 1/1 [cos=n/a]
[####----------------------------] 77/552 | elapsed 00:12:44 | eta 01:18:37 | 6.04 sample/min | running 7084f000:utility 1/5 [cos=n/a], d7d1a48a:utility 1/1 [cos=n/a]
[####----------------------------] 77/552 | elapsed 00:12:45 | eta 01:18:40 | 6.04 sample/min | running 7084f000:utility 1/5 [cos=n/a], d7d1a48a:utility 1/1 [cos=n/a]
[####----------------------------] 77/552 | elapsed 00:12:45 | eta 01:18:43 | 6.03 sample/min | running 7084f000:utility 1/5 [cos=n/a], d7d1a48a:utility 1/1 [cos=n/a]
[####----------------------------] 77/552 | elapsed 00:12:46 | eta 01:18:47 | 6.03 sample/min | running 7084f000:utility 1/5 [cos=n/a], d7d1a48a:utility 1/1 [cos=n/a]
[####----------------------------] 78/552 | elapsed 00:12:53 | eta 01:18:19 | 6.05 sample/min | running d7d1a48a:utility 1/1 [cos=n/a], 86b2e161:utility 1/5 [cos=n/a]        
[####----------------------------] 78/552 | elapsed 00:12:53 | eta 01:18:22 | 6.05 sample/min | running d7d1a48a:utility 1/1 [cos=n/a], 86b2e161:utility 1/5 [cos=n/a]
[####----------------------------] 78/552 | elapsed 00:12:54 | eta 01:18:25 | 6.04 sample/min | running d7d1a48a:utility 1/1 [cos=n/a], 86b2e161:utility 1/5 [cos=n/a]
[####----------------------------] 78/552 | elapsed 00:12:54 | eta 01:18:28 | 6.04 sample/min | running d7d1a48a:utility 1/1 [cos=n/a], 86b2e161:utility 1/5 [cos=n/a]
[####----------------------------] 78/552 | elapsed 00:12:55 | eta 01:18:31 | 6.04 sample/min | running d7d1a48a:utility 1/1 [cos=n/a], 86b2e161:utility 1/5 [cos=n/a]
[####----------------------------] 78/552 | elapsed 00:12:55 | eta 01:18:34 | 6.03 sample/min | running d7d1a48a:utility 1/1 [cos=n/a], 86b2e161:utility 1/5 [cos=n/a]
[####----------------------------] 78/552 | elapsed 00:12:56 | eta 01:18:37 | 6.03 sample/min | running d7d1a48a:utility 1/1 [cos=n/a], 86b2e161:utility 1/5 [cos=n/a]
[####----------------------------] 79/552 | elapsed 00:12:57 | eta 01:17:33 | 6.10 sample/min | running 86b2e161:utility 1/5 [cos=n/a], 1c0d6fa8:utility 1/2 [cos=n/a]        
[####----------------------------] 79/552 | elapsed 00:12:57 | eta 01:17:36 | 6.09 sample/min | running 86b2e161:utility 1/5 [cos=n/a], 1c0d6fa8:utility 1/2 [cos=n/a]
[####----------------------------] 79/552 | elapsed 00:12:58 | eta 01:17:39 | 6.09 sample/min | running 86b2e161:utility 1/5 [cos=n/a], 1c0d6fa8:utility 1/2 [cos=n/a]
[####----------------------------] 79/552 | elapsed 00:12:58 | eta 01:17:42 | 6.09 sample/min | running 86b2e161:utility 1/5 [cos=n/a], 1c0d6fa8:utility 1/2 [cos=n/a]
[####----------------------------] 79/552 | elapsed 00:12:59 | eta 01:17:45 | 6.08 sample/min | running 86b2e161:utility 1/5 [cos=n/a], 1c0d6fa8:utility 1/2 [cos=n/a]
[####----------------------------] 79/552 | elapsed 00:12:59 | eta 01:17:48 | 6.08 sample/min | running 86b2e161:utility 1/5 [cos=n/a], 1c0d6fa8:utility 1/2 [cos=n/a]
[####----------------------------] 79/552 | elapsed 00:13:00 | eta 01:17:51 | 6.07 sample/min | running 86b2e161:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 1c0d6fa8:utility 1/2 [cos=n/a]
[####----------------------------] 79/552 | elapsed 00:13:00 | eta 01:17:54 | 6.07 sample/min | running 86b2e161:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 1c0d6fa8:utility 1/2 [cos=n/a]
[####----------------------------] 79/552 | elapsed 00:13:01 | eta 01:17:57 | 6.07 sample/min | running 86b2e161:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 1c0d6fa8:utility 1/2 [cos=n/a]
[####----------------------------] 79/552 | elapsed 00:13:01 | eta 01:18:00 | 6.06 sample/min | running 86b2e161:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 1c0d6fa8:utility 1/2 [cos=n/a]
[####----------------------------] 79/552 | elapsed 00:13:02 | eta 01:18:03 | 6.06 sample/min | running 86b2e161:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 1c0d6fa8:utility 1/2 [cos=n/a]
[####----------------------------] 79/552 | elapsed 00:13:02 | eta 01:18:06 | 6.06 sample/min | running 86b2e161:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 1c0d6fa8:utility 1/2 [cos=n/a]
[####----------------------------] 79/552 | elapsed 00:13:03 | eta 01:18:09 | 6.05 sample/min | running 86b2e161:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 1c0d6fa8:utility 1/2 [cos=n/a]
[####----------------------------] 79/552 | elapsed 00:13:03 | eta 01:18:12 | 6.05 sample/min | running 86b2e161:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 1c0d6fa8:utility 1/2 [cos=n/a]
[####----------------------------] 79/552 | elapsed 00:13:04 | eta 01:18:15 | 6.04 sample/min | running 86b2e161:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 1c0d6fa8:utility 1/2 [cos=n/a]
[####----------------------------] 79/552 | elapsed 00:13:04 | eta 01:18:18 | 6.04 sample/min | running 86b2e161:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 1c0d6fa8:utility 1/2 [cos=n/a]
[####----------------------------] 79/552 | elapsed 00:13:05 | eta 01:18:21 | 6.04 sample/min | running 86b2e161:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 1c0d6fa8:utility 1/2 [cos=n/a]
[####----------------------------] 79/552 | elapsed 00:13:05 | eta 01:18:24 | 6.03 sample/min | running 86b2e161:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 1c0d6fa8:utility 1/2 [cos=n/a]
[####----------------------------] 79/552 | elapsed 00:13:06 | eta 01:18:27 | 6.03 sample/min | running 86b2e161:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 1c0d6fa8:utility 1/2 [cos=n/a]
[####----------------------------] 79/552 | elapsed 00:13:06 | eta 01:18:30 | 6.02 sample/min | running 86b2e161:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 1c0d6fa8:utility 1/2 [cos=n/a]
[####----------------------------] 79/552 | elapsed 00:13:07 | eta 01:18:33 | 6.02 sample/min | running 86b2e161:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 1c0d6fa8:utility 1/2 [cos=n/a]
[####----------------------------] 80/552 | elapsed 00:13:13 | eta 01:18:03 | 6.05 sample/min | running 86b2e161:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00], c9d602e7:utility 1/5 [cos=n/a]        
[####----------------------------] 80/552 | elapsed 00:13:14 | eta 01:18:06 | 6.04 sample/min | running 86b2e161:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00], c9d602e7:utility 1/5 [cos=n/a]
[####----------------------------] 80/552 | elapsed 00:13:14 | eta 01:18:09 | 6.04 sample/min | running 86b2e161:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00], c9d602e7:utility 1/5 [cos=n/a]
[####----------------------------] 80/552 | elapsed 00:13:15 | eta 01:18:12 | 6.04 sample/min | running 86b2e161:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00], c9d602e7:utility 1/5 [cos=n/a]
[####----------------------------] 80/552 | elapsed 00:13:15 | eta 01:18:15 | 6.03 sample/min | running 86b2e161:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00], c9d602e7:utility 1/5 [cos=n/a]
[####----------------------------] 80/552 | elapsed 00:13:16 | eta 01:18:18 | 6.03 sample/min | running 86b2e161:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00], c9d602e7:utility 1/5 [cos=n/a]
[####----------------------------] 80/552 | elapsed 00:13:16 | eta 01:18:21 | 6.02 sample/min | running 86b2e161:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00], c9d602e7:utility 1/5 [cos=n/a]
[####----------------------------] 80/552 | elapsed 00:13:17 | eta 01:18:24 | 6.02 sample/min | running 86b2e161:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00], c9d602e7:utility 1/5 [cos=n/a]
[####----------------------------] 80/552 | elapsed 00:13:17 | eta 01:18:26 | 6.02 sample/min | running 86b2e161:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00], c9d602e7:utility 1/5 [cos=n/a]
[####----------------------------] 80/552 | elapsed 00:13:18 | eta 01:18:29 | 6.01 sample/min | running 86b2e161:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00], c9d602e7:utility 1/5 [cos=n/a]
[####----------------------------] 80/552 | elapsed 00:13:18 | eta 01:18:32 | 6.01 sample/min | running 86b2e161:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00], c9d602e7:utility 1/5 [cos=n/a]
[####----------------------------] 80/552 | elapsed 00:13:19 | eta 01:18:35 | 6.01 sample/min | running 86b2e161:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00], c9d602e7:utility 1/5 [cos=n/a]
[####----------------------------] 80/552 | elapsed 00:13:19 | eta 01:18:38 | 6.00 sample/min | running 86b2e161:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00], c9d602e7:utility 1/5 [cos=n/a]
[####----------------------------] 80/552 | elapsed 00:13:20 | eta 01:18:41 | 6.00 sample/min | running 86b2e161:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00], c9d602e7:utility 1/5 [cos=n/a]
[####----------------------------] 80/552 | elapsed 00:13:20 | eta 01:18:44 | 5.99 sample/min | running 86b2e161:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00], c9d602e7:utility 1/5 [cos=n/a]
[####----------------------------] 80/552 | elapsed 00:13:21 | eta 01:18:47 | 5.99 sample/min | running 86b2e161:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00], c9d602e7:utility 1/5 [cos=n/a]
[####----------------------------] 81/552 | elapsed 00:13:26 | eta 01:18:11 | 6.02 sample/min | running 86b2e161:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00], 30dd0126:utility 1/5 [cos=n/a]        
[####----------------------------] 81/552 | elapsed 00:13:27 | eta 01:18:14 | 6.02 sample/min | running 86b2e161:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00], 30dd0126:utility 1/5 [cos=n/a]
[####----------------------------] 81/552 | elapsed 00:13:27 | eta 01:18:17 | 6.02 sample/min | running 86b2e161:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00], 30dd0126:utility 1/5 [cos=n/a]
[####----------------------------] 81/552 | elapsed 00:13:28 | eta 01:18:20 | 6.01 sample/min | running 86b2e161:utility 5/5 [cos=n/a deltaF=0.0000 utility=0.00], 30dd0126:utility 1/5 [cos=n/a]
[####----------------------------] 81/552 | elapsed 00:13:28 | eta 01:18:23 | 6.01 sample/min | running 86b2e161:utility 5/5 [cos=n/a deltaF=0.0000 utility=0.00], 30dd0126:utility 1/5 [cos=n/a]
[####----------------------------] 81/552 | elapsed 00:13:29 | eta 01:18:25 | 6.01 sample/min | running 86b2e161:utility 5/5 [cos=n/a deltaF=0.0000 utility=0.00], 30dd0126:utility 1/5 [cos=n/a]
[####----------------------------] 81/552 | elapsed 00:13:29 | eta 01:18:28 | 6.00 sample/min | running 86b2e161:utility 5/5 [cos=n/a deltaF=0.0000 utility=0.00], 30dd0126:utility 1/5 [cos=n/a]
[####----------------------------] 81/552 | elapsed 00:13:30 | eta 01:18:31 | 6.00 sample/min | running 86b2e161:utility 5/5 [cos=n/a deltaF=0.0000 utility=0.00], 30dd0126:utility 1/5 [cos=n/a]
[####----------------------------] 81/552 | elapsed 00:13:30 | eta 01:18:34 | 5.99 sample/min | running 86b2e161:utility 5/5 [cos=n/a deltaF=0.0000 utility=0.00], 30dd0126:utility 1/5 [cos=n/a]
[####----------------------------] 81/552 | elapsed 00:13:31 | eta 01:18:37 | 5.99 sample/min | running 86b2e161:utility 5/5 [cos=n/a deltaF=0.0000 utility=0.00], 30dd0126:utility 1/5 [cos=n/a]
[####----------------------------] 81/552 | elapsed 00:13:31 | eta 01:18:40 | 5.99 sample/min | running 86b2e161:utility 5/5 [cos=n/a deltaF=0.0000 utility=0.00], 30dd0126:utility 1/5 [cos=n/a]
[####----------------------------] 81/552 | elapsed 00:13:32 | eta 01:18:43 | 5.98 sample/min | running 86b2e161:utility 5/5 [cos=n/a deltaF=0.0000 utility=0.00], 30dd0126:utility 1/5 [cos=n/a]
[####----------------------------] 81/552 | elapsed 00:13:32 | eta 01:18:46 | 5.98 sample/min | running 86b2e161:utility 5/5 [cos=n/a deltaF=0.0000 utility=0.00], 30dd0126:utility 1/5 [cos=n/a]
[####----------------------------] 81/552 | elapsed 00:13:33 | eta 01:18:49 | 5.98 sample/min | running 86b2e161:utility 5/5 [cos=n/a deltaF=0.0000 utility=0.00], 30dd0126:utility 1/5 [cos=n/a]
[####----------------------------] 81/552 | elapsed 00:13:33 | eta 01:18:52 | 5.97 sample/min | running 86b2e161:utility 5/5 [cos=n/a deltaF=0.0000 utility=0.00], 30dd0126:utility 1/5 [cos=n/a]
[####----------------------------] 81/552 | elapsed 00:13:34 | eta 01:18:55 | 5.97 sample/min | running 86b2e161:utility 5/5 [cos=n/a deltaF=0.0000 utility=0.00], 30dd0126:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[####----------------------------] 81/552 | elapsed 00:13:34 | eta 01:18:57 | 5.96 sample/min | running 86b2e161:utility 5/5 [cos=n/a deltaF=0.0000 utility=0.00], 30dd0126:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[####----------------------------] 81/552 | elapsed 00:13:35 | eta 01:19:00 | 5.96 sample/min | running 86b2e161:utility 5/5 [cos=n/a deltaF=0.0000 utility=0.00], 30dd0126:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[####----------------------------] 81/552 | elapsed 00:13:35 | eta 01:19:03 | 5.96 sample/min | running 86b2e161:utility 5/5 [cos=n/a deltaF=0.0000 utility=0.00], 30dd0126:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[####----------------------------] 81/552 | elapsed 00:13:36 | eta 01:19:06 | 5.95 sample/min | running 86b2e161:utility 5/5 [cos=n/a deltaF=0.0000 utility=0.00], 30dd0126:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[####----------------------------] 81/552 | elapsed 00:13:36 | eta 01:19:09 | 5.95 sample/min | running 86b2e161:utility 5/5 [cos=n/a deltaF=0.0000 utility=0.00], 30dd0126:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[####----------------------------] 82/552 | elapsed 00:13:44 | eta 01:18:44 | 5.97 sample/min | running 30dd0126:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 22dfc8ef:utility 1/5 [cos=n/a]        
[####----------------------------] 82/552 | elapsed 00:13:44 | eta 01:18:47 | 5.96 sample/min | running 30dd0126:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 22dfc8ef:utility 1/5 [cos=n/a]
[####----------------------------] 82/552 | elapsed 00:13:45 | eta 01:18:50 | 5.96 sample/min | running 30dd0126:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 22dfc8ef:utility 1/5 [cos=n/a]
[####----------------------------] 82/552 | elapsed 00:13:45 | eta 01:18:53 | 5.96 sample/min | running 30dd0126:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 22dfc8ef:utility 1/5 [cos=n/a]
[####----------------------------] 82/552 | elapsed 00:13:46 | eta 01:18:56 | 5.95 sample/min | running 30dd0126:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 22dfc8ef:utility 1/5 [cos=n/a]
[####----------------------------] 82/552 | elapsed 00:13:46 | eta 01:18:59 | 5.95 sample/min | running 30dd0126:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 22dfc8ef:utility 1/5 [cos=n/a]
[####----------------------------] 82/552 | elapsed 00:13:47 | eta 01:19:01 | 5.95 sample/min | running 30dd0126:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 22dfc8ef:utility 1/5 [cos=n/a]
[####----------------------------] 82/552 | elapsed 00:13:47 | eta 01:19:04 | 5.94 sample/min | running 30dd0126:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 22dfc8ef:utility 1/5 [cos=n/a]
[####----------------------------] 82/552 | elapsed 00:13:48 | eta 01:19:07 | 5.94 sample/min | running 30dd0126:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 22dfc8ef:utility 1/5 [cos=n/a]
[####----------------------------] 82/552 | elapsed 00:13:48 | eta 01:19:10 | 5.94 sample/min | running 30dd0126:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 22dfc8ef:utility 1/5 [cos=n/a]
[####----------------------------] 82/552 | elapsed 00:13:49 | eta 01:19:13 | 5.93 sample/min | running 30dd0126:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 22dfc8ef:utility 1/5 [cos=n/a]
[####----------------------------] 82/552 | elapsed 00:13:49 | eta 01:19:16 | 5.93 sample/min | running 30dd0126:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 22dfc8ef:utility 1/5 [cos=n/a]
[####----------------------------] 83/552 | elapsed 00:13:51 | eta 01:18:17 | 5.99 sample/min | running 22dfc8ef:utility 1/5 [cos=n/a], cd32b663:utility 1/1 [cos=n/a]        
[####----------------------------] 83/552 | elapsed 00:13:51 | eta 01:18:20 | 5.99 sample/min | running 22dfc8ef:utility 1/5 [cos=n/a], cd32b663:utility 1/1 [cos=n/a]
[####----------------------------] 83/552 | elapsed 00:13:52 | eta 01:18:23 | 5.98 sample/min | running 22dfc8ef:utility 1/5 [cos=n/a], cd32b663:utility 1/1 [cos=n/a]
[####----------------------------] 83/552 | elapsed 00:13:52 | eta 01:18:25 | 5.98 sample/min | running 22dfc8ef:utility 1/5 [cos=n/a], cd32b663:utility 1/1 [cos=n/a]
[####----------------------------] 83/552 | elapsed 00:13:53 | eta 01:18:28 | 5.98 sample/min | running 22dfc8ef:utility 1/5 [cos=n/a], cd32b663:utility 1/1 [cos=n/a]
[####----------------------------] 83/552 | elapsed 00:13:53 | eta 01:18:31 | 5.97 sample/min | running 22dfc8ef:utility 1/5 [cos=n/a], cd32b663:utility 1/1 [cos=n/a]
[####----------------------------] 83/552 | elapsed 00:13:54 | eta 01:18:34 | 5.97 sample/min | running 22dfc8ef:utility 1/5 [cos=n/a], cd32b663:utility 1/1 [cos=n/a]
[####----------------------------] 83/552 | elapsed 00:13:54 | eta 01:18:37 | 5.97 sample/min | running 22dfc8ef:utility 1/5 [cos=n/a], cd32b663:utility 1/1 [cos=n/a]
[####----------------------------] 83/552 | elapsed 00:13:55 | eta 01:18:40 | 5.96 sample/min | running 22dfc8ef:utility 1/5 [cos=n/a], cd32b663:utility 1/1 [cos=n/a]
[####----------------------------] 83/552 | elapsed 00:13:55 | eta 01:18:42 | 5.96 sample/min | running 22dfc8ef:utility 1/5 [cos=n/a], cd32b663:utility 1/1 [cos=n/a]
[####----------------------------] 83/552 | elapsed 00:13:56 | eta 01:18:45 | 5.95 sample/min | running 22dfc8ef:utility 1/5 [cos=n/a], cd32b663:utility 1/1 [cos=n/a]
[####----------------------------] 83/552 | elapsed 00:13:56 | eta 01:18:48 | 5.95 sample/min | running 22dfc8ef:utility 1/5 [cos=n/a], cd32b663:utility 1/1 [cos=n/a]
[####----------------------------] 83/552 | elapsed 00:13:57 | eta 01:18:51 | 5.95 sample/min | running 22dfc8ef:utility 1/5 [cos=n/a], cd32b663:utility 1/1 [cos=n/a]
[####----------------------------] 83/552 | elapsed 00:13:57 | eta 01:18:54 | 5.94 sample/min | running 22dfc8ef:utility 1/5 [cos=n/a], cd32b663:utility 1/1 [cos=n/a]
[####----------------------------] 84/552 | elapsed 00:14:00 | eta 01:18:01 | 6.00 sample/min | running 22dfc8ef:utility 1/5 [cos=n/a], a6147098:utility 1/5 [cos=n/a]        
[####----------------------------] 84/552 | elapsed 00:14:00 | eta 01:18:04 | 5.99 sample/min | running 22dfc8ef:utility 1/5 [cos=n/a], a6147098:utility 1/5 [cos=n/a]
[####----------------------------] 84/552 | elapsed 00:14:01 | eta 01:18:07 | 5.99 sample/min | running 22dfc8ef:utility 1/5 [cos=n/a], a6147098:utility 1/5 [cos=n/a]
[####----------------------------] 84/552 | elapsed 00:14:01 | eta 01:18:10 | 5.99 sample/min | running 22dfc8ef:utility 1/5 [cos=n/a], a6147098:utility 1/5 [cos=n/a]
[####----------------------------] 84/552 | elapsed 00:14:02 | eta 01:18:12 | 5.98 sample/min | running 22dfc8ef:utility 1/5 [cos=n/a], a6147098:utility 1/5 [cos=n/a]
[####----------------------------] 85/552 | elapsed 00:14:11 | eta 01:17:57 | 5.99 sample/min | running 22dfc8ef:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 50b299eb:utility 1/5 [cos=n/a]        
[####----------------------------] 85/552 | elapsed 00:14:11 | eta 01:18:00 | 5.99 sample/min | running 22dfc8ef:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 50b299eb:utility 1/5 [cos=n/a]
[####----------------------------] 85/552 | elapsed 00:14:12 | eta 01:18:02 | 5.98 sample/min | running 22dfc8ef:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 50b299eb:utility 1/5 [cos=n/a]
[####----------------------------] 85/552 | elapsed 00:14:12 | eta 01:18:05 | 5.98 sample/min | running 22dfc8ef:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 50b299eb:utility 1/5 [cos=n/a]
